sample.set,chrom,start,end
Madina.gambiae.PM,2L,31825809,31846015
Madina.gambiae.PM,2L,32801849,32823318
Madina.gambiae.PM,2L,39501971,39520423
Madina.gambiae.PM,2L,41708871,41739304
Madina.gambiae.PM,2R,2995423,3012639
Madina.gambiae.PM,2R,3029908,3044906
Madina.gambiae.PM,2R,3100775,3117605
Madina.gambiae.PM,2R,3117717,3133700
Madina.gambiae.PM,2R,3133706,3148950
Madina.gambiae.PM,2R,3148958,3164966
Madina.gambiae.PM,2R,3165045,3182625
Madina.gambiae.PM,2R,3253684,3274245
Madina.gambiae.PM,2R,3274269,3291653
Madina.gambiae.PM,2R,3291657,3307729
Madina.gambiae.PM,2R,3307741,3326218
Madina.gambiae.PM,2R,3326228,3344809
Madina.gambiae.PM,2R,3344869,3365193
Madina.gambiae.PM,2R,3365227,3383387
Madina.gambiae.PM,2R,3383432,3402040
Madina.gambiae.PM,2R,3402041,3423179
Madina.gambiae.PM,2R,3423180,3444658
Madina.gambiae.PM,2R,3444678,3467747
Madina.gambiae.PM,2R,3467755,3489388
Madina.gambiae.PM,2R,3489495,3518039
Madina.gambiae.PM,2R,3518049,3541409
Madina.gambiae.PM,2R,3618681,3638341
Madina.gambiae.PM,2R,3676040,3694187
Madina.gambiae.PM,2R,3694190,3710603
Madina.gambiae.PM,2R,3710619,3727687
Madina.gambiae.PM,2R,3745635,3761482
Madina.gambiae.PM,3R,28425417,28442830
Madina.gambiae.PM,3R,28577704,28603009
Obuasi.gambiae.Delta,2L,25652493,25679868
Obuasi.gambiae.Delta,2L,47226682,47272537
Obuasi.gambiae.Delta,2R,3161762,3188994
Obuasi.gambiae.Delta,2R,40871802,40927039
Obuasi.gambiae.Delta,3R,10619161,10646148
Obuasi.gambiae.Delta,X,15915654,15959088
Obuasi.gambiae.PM,2R,3471468,3518327
Obuasi.gambiae.PM,2R,3592420,3625168
Obuasi.gambiae.PM,2R,3660497,3686613
Obuasi.gambiae.PM,2R,3686621,3715022
Obuasi.gambiae.PM,2R,3715030,3740292
Obuasi.gambiae.PM,2R,3970249,3988258
Obuasi.gambiae.PM,3L,11349950,11372615
Obuasi.gambiae.PM,3L,11372619,11397603
Obuasi.gambiae.PM,X,13840890,13861902
Obuasi.gambiae.PM,X,13994510,14014836
