sample.name	location	insecticide	sib.group.id	keep
WA-0427	Baguida	Delta	44	FALSE
WA-0338	Baguida	Delta	45	FALSE
WA-0339	Baguida	Delta	45	FALSE
WA-0356	Baguida	Delta	45	TRUE
WA-0814	Baguida	PM	45	TRUE
WA-0344	Baguida	Delta	46	TRUE
WA-0381	Baguida	Delta	46	FALSE
WA-0347	Baguida	Delta	47	TRUE
WA-0426	Baguida	Delta	47	FALSE
WA-0348	Baguida	Delta	48	FALSE
WA-0353	Baguida	Delta	48	TRUE
WA-0357	Baguida	Delta	49	FALSE
WA-0417	Baguida	Delta	49	TRUE
WA-0366	Baguida	Delta	50	TRUE
WA-0397	Baguida	Delta	50	FALSE
WA-0371	Baguida	Delta	51	TRUE
WA-0833	Baguida	PM	51	TRUE
WA-0372	Baguida	Delta	52	TRUE
WA-0851	Baguida	PM	52	FALSE
WA-0854	Baguida	PM	52	TRUE
WA-0378	Baguida	Delta	53	TRUE
WA-0848	Baguida	PM	53	TRUE
WA-0383	Baguida	Delta	54	TRUE
WA-0816	Baguida	PM	54	TRUE
WA-0384	Baguida	Delta	55	TRUE
WA-0422	Baguida	Delta	55	FALSE
WA-0424	Baguida	Delta	55	FALSE
WA-0430	Baguida	Delta	55	FALSE
WA-0400	Baguida	Delta	56	TRUE
WA-0802	Baguida	PM	56	TRUE
WA-0785	Baguida	PM	57	TRUE
WA-0809	Baguida	PM	57	FALSE
WA-0790	Baguida	PM	58	TRUE
WA-0806	Baguida	PM	58	FALSE
WA-0791	Baguida	PM	59	FALSE
WA-0792	Baguida	PM	59	TRUE
WA-0829	Baguida	PM	60	FALSE
WA-0832	Baguida	PM	60	FALSE
WA-0850	Baguida	PM	60	TRUE
WA-0840	Baguida	PM	61	TRUE
WA-0845	Baguida	PM	61	FALSE
WA-0870	Baguida	PM	61	FALSE
WA-0849	Baguida	PM	62	TRUE
WA-0859	Baguida	PM	62	FALSE
WA-0864	Baguida	PM	63	TRUE
WA-0867	Baguida	PM	63	FALSE
WA-0744	Aboisso	PM	64	FALSE
WA-0760	Aboisso	PM	64	TRUE
WA-0889	Korle-Bu	Delta	65	FALSE
WA-0980	Korle-Bu	Delta	65	TRUE
WA-1164	Korle-Bu	PM	65	TRUE
WA-1177	Korle-Bu	PM	65	FALSE
WA-0891	Korle-Bu	Delta	66	TRUE
WA-1172	Korle-Bu	PM	66	TRUE
WA-0893	Korle-Bu	Delta	67	TRUE
WA-1271	Korle-Bu	PM	67	TRUE
WA-0909	Korle-Bu	Delta	68	TRUE
WA-1262	Korle-Bu	PM	68	TRUE
WA-0910	Korle-Bu	Delta	69	TRUE
WA-0917	Korle-Bu	Delta	69	FALSE
WA-0911	Korle-Bu	Delta	70	FALSE
WA-0912	Korle-Bu	Delta	70	TRUE
WA-0920	Korle-Bu	Delta	71	TRUE
WA-1298	Korle-Bu	PM	71	FALSE
WA-1303	Korle-Bu	PM	71	FALSE
WA-1319	Korle-Bu	PM	71	TRUE
WA-0921	Korle-Bu	Delta	72	FALSE
WA-0944	Korle-Bu	Delta	72	TRUE
WA-1300	Korle-Bu	PM	72	TRUE
WA-0925	Korle-Bu	Delta	73	TRUE
WA-1210	Korle-Bu	PM	73	TRUE
WA-1213	Korle-Bu	PM	73	FALSE
WA-0927	Korle-Bu	Delta	74	FALSE
WA-1009	Korle-Bu	Delta	74	TRUE
WA-1317	Korle-Bu	PM	74	TRUE
WA-0935	Korle-Bu	Delta	75	TRUE
WA-1198	Korle-Bu	PM	75	FALSE
WA-1230	Korle-Bu	PM	75	TRUE
WA-0950	Korle-Bu	Delta	76	TRUE
WA-1196	Korle-Bu	PM	76	TRUE
WA-0963	Korle-Bu	Delta	77	TRUE
WA-1324	Korle-Bu	PM	77	TRUE
WA-0969	Korle-Bu	Delta	78	TRUE
WA-1334	Korle-Bu	PM	78	TRUE
WA-0993	Korle-Bu	Delta	79	TRUE
WA-1013	Korle-Bu	Delta	79	FALSE
WA-0997	Korle-Bu	Delta	80	TRUE
WA-1288	Korle-Bu	PM	80	FALSE
WA-1326	Korle-Bu	PM	80	TRUE
WA-0998	Korle-Bu	Delta	81	TRUE
WA-1278	Korle-Bu	PM	81	TRUE
WA-1001	Korle-Bu	Delta	82	TRUE
WA-1311	Korle-Bu	PM	82	TRUE
WA-1005	Korle-Bu	Delta	83	TRUE
WA-1308	Korle-Bu	PM	83	TRUE
WA-1014	Korle-Bu	Delta	84	FALSE
WA-1027	Korle-Bu	Delta	84	TRUE
WA-1149	Korle-Bu	PM	85	FALSE
WA-1159	Korle-Bu	PM	85	TRUE
WA-1176	Korle-Bu	PM	86	FALSE
WA-1182	Korle-Bu	PM	86	TRUE
WA-1191	Korle-Bu	PM	87	FALSE
WA-1200	Korle-Bu	PM	87	TRUE
WA-1237	Korle-Bu	PM	88	FALSE
WA-1293	Korle-Bu	PM	88	TRUE
WA-1264	Korle-Bu	PM	89	TRUE
WA-1280	Korle-Bu	PM	89	FALSE
WA-1285	Korle-Bu	PM	90	TRUE
WA-1296	Korle-Bu	PM	90	FALSE
WA-1045	Avrankou	Delta	91	TRUE
WA-1052	Avrankou	Delta	91	FALSE
WA-1049	Avrankou	Delta	92	FALSE
WA-1138	Avrankou	Delta	92	TRUE
WA-1053	Avrankou	Delta	93	FALSE
WA-1121	Avrankou	Delta	93	TRUE
WA-1059	Avrankou	Delta	94	TRUE
WA-1086	Avrankou	Delta	94	FALSE
WA-1060	Avrankou	Delta	95	TRUE
WA-1128	Avrankou	Delta	95	FALSE
WA-1068	Avrankou	Delta	96	FALSE
WA-1093	Avrankou	Delta	96	TRUE
WA-1080	Avrankou	Delta	97	TRUE
WA-1085	Avrankou	Delta	97	FALSE
WA-1082	Avrankou	Delta	98	TRUE
WA-1098	Avrankou	Delta	98	FALSE
WA-1089	Avrankou	Delta	99	FALSE
WA-1095	Avrankou	Delta	99	TRUE
WA-1099	Avrankou	Delta	100	TRUE
WA-1109	Avrankou	Delta	100	FALSE
